"Datums","Sasniedzamais rezultāts","Uzdots","Temats","Kopsavilkums"
"8.12.2025","Telpiskas figūras. Cilindrs.
SR: Aprēķina cilindra sānu virsmas un pilnas virsmas laukumu, aprēķinu veikšanai izvēlas atbilstošus lielumus. Aprēķina cilindra tilpumu, t. sk. praktiska satura uzdevumos.","Teorija: M.g. 84. lpp.
Stundā: 90. - 91.lpp. 106. -108.uzd.
 22_Apkopojums par tematu laukumi un tilpumi.docx
9.12.2025","Trijstūra un riņķa laukums.","4.temats"
"9.12.2025","Gatvošanās pārbaudes darbam
SR: Lieto trijstūra laukuma un riņķa laukuma aprēķināšanas formulas nezināmo lielumu, t. sk. riņķa sektora laukuma aprēķināšanai.*Sadala figūru citās figūrās, kuru laukumu var aprēķināt, izmantojot dotos lielumus.*Uzzīmē cilindru, taisnu prizmu.* Aprēķina taisnas prizmas un cilindra virsmas laukumu un tilpumu, lieto sakarība starp lielumiem nezināmo lielumu aprēķināšanai."," ATBILDES_Es protu_Laukumi un tilpumi.pdf
11.12.2025","Trijstūra un riņķa laukums.","4.temats"
"11.12.2025","TNPD ""Lieto trijstūra laukuma un riņķa laukuma aprēķināšanas formulas nezināmo lielumu, t. sk. riņķa sektora laukuma aprēķināšanai.*Sadala figūru citās figūrās, kuru laukumu var aprēķināt, izmantojot dotos lielumus.*Uzzīmē cilindru, taisnu prizmu.* Aprēķina taisnas prizmas un cilindra virsmas laukumu un tilpumu, lieto sakarība starp lielumiem nezināmo lielumu aprēķināšanai.""",,"Trijstūra un riņķa laukums.","4.temats"
"11.12.2025","Datu sakārtošanas metodes
SR: Sakārto dotos datus biežuma tabulā, attēlo datus ar stabiņu un sektora diagrammu.",,"Ievads statistikā.","5.temats"
"12.12.2025","Datu sakārtošanas metodes
SR: Sakārto dotos datus biežuma tabulā, attēlo datus ar stabiņu un sektora diagrammu.","Teorija: M.g. 8. lpp.
Paņemt cirkuli un transportieri
15.12.2025","Ievads statistikā.","5.temats"
"12.12.2025","Datu sakārtošanas metodes
SR: Sakārto dotos datus biežuma tabulā, attēlo datus ar stabiņu un sektora diagrammu.",,"Ievads statistikā.","5.temats"
"15.12.2025","Datu sakārtošanas metodes
SR: Sakārto dotos datus biežuma tabulā, attēlo datus ar stabiņu un sektora diagrammu.",,"Ievads statistikā.","5.temats"
"5.01.2026","Datu kopu raksturojošie statistiskie lielumi
SR: Nosaka modu, mediānu, amplitūdu, absolūto un relatīvo biežumu. Analizē dotos apgalvojumu patiesumu. Lasa, analizē un izvērtē tekstus, t. sk., medijos pieejamos, kuros
izmantoti statistiskie rādītāji.","Paņemt transportieri un cirkuli! (Šī temata stundās bieži izmantosim kalkulatoru. Var ņemt savu, ja ir.)
6.01.2026","Ievads statistikā.","5.temats"
"6.01.2026","Datu kopu raksturojošie statistiskie lielumi
SR: Nosaka modu, mediānu, amplitūdu, absolūto un relatīvo biežumu. Analizē dotos apgalvojumu patiesumu. Lasa, analizē un izvērtē tekstus, t. sk., medijos pieejamos, kuros
izmantoti statistiskie rādītāji.",,"Ievads statistikā.","5.temats"
"8.01.2026","Datu kopu raksturojošie statistiskie lielumi
SR: Nosaka modu, mediānu, amplitūdu, absolūto un relatīvo biežumu. Analizē dotos apgalvojumu patiesumu. Lasa, analizē un izvērtē tekstus, t. sk., medijos pieejamos, kuros
izmantoti statistiskie rādītāji.",,"Ievads statistikā.","5.temats"
"8.01.2026","Datu kopu raksturojošie statistiskie lielumi
SR: Nosaka modu, mediānu, amplitūdu, absolūto un relatīvo biežumu. Analizē dotos apgalvojumu patiesumu. Lasa, analizē un izvērtē tekstus, t. sk., medijos pieejamos, kuros
izmantoti statistiskie rādītāji.",,"Ievads statistikā.","5.temats"
"9.01.2026","Datu kopu raksturojošie statistiskie lielumi
SR: Nosaka modu, mediānu, amplitūdu, absolūto un relatīvo biežumu. Analizē dotos apgalvojumu patiesumu. Lasa, analizē un izvērtē tekstus, t. sk., medijos pieejamos, kuros
izmantoti statistiskie rādītāji.",,"Ievads statistikā.","5.temats"
"9.01.2026","Datu kopu raksturojošie statistiskie lielumi
SR: Nosaka modu, mediānu, amplitūdu, absolūto un relatīvo biežumu. Analizē dotos apgalvojumu patiesumu. Lasa, analizē un izvērtē tekstus, t. sk., medijos pieejamos, kuros
izmantoti statistiskie rādītāji.",,"Ievads statistikā.","5.temats"
"12.01.2026","Datu kopu raksturojošie statistiskie lielumi
SR: Nosaka modu, mediānu, amplitūdu, absolūto un relatīvo biežumu. Analizē dotos apgalvojumu patiesumu. Lasa, analizē un izvērtē tekstus, t. sk., medijos pieejamos, kuros
izmantoti statistiskie rādītāji.","Stundā: M.g. 22. - 23. lpp.
13.01.2026","Ievads statistikā.","5.temats"
"13.01.2026","Datu kopu raksturojošie statistiskie lielumi
SR: Nosaka modu, mediānu, amplitūdu, absolūto un relatīvo biežumu. Analizē dotos apgalvojumu patiesumu. Lasa, analizē un izvērtē tekstus, t. sk., medijos pieejamos, kuros
izmantoti statistiskie rādītāji.",,"Ievads statistikā.","5.temats"
"15.01.2026","Apkopojums par tematu ""Statistika""
SR: Nosaka datu kopas mediānu, modu, aritmētisko vidējo, amplitūdu. Veido biežuma tabulu, aprēķina relatīvo biežumu. Zīmē stabiņu un sektora diagrammu. Veic secinājumus, izmantojot statistiskos lielumus."," DL25_Gatavošanās pārbaudes darbam.pdf
16.01.2026","Ievads statistikā.","5.temats"
"15.01.2026","Apkopojums par tematu ""Statistika""
SR: Nosaka datu kopas mediānu, modu, aritmētisko vidējo, amplitūdu. Veido biežuma tabulu, aprēķina relatīvo biežumu. Zīmē stabiņu un sektora diagrammu. Veic secinājumus, izmantojot statistiskos lielumus.",,"Ievads statistikā.","5.temats"
"16.01.2026","TNPD ""Ievads statistikā""
SR: Uzskatāmi attēlo datus un iegūtos rezultātus. Nosaka datu kopas statistiskos rādītājus – amplitūdu, mediānu, modu, aritmētisko vidējo, absolūto un relatīvo biežumu, izmantojot aprēķinus un digitālos rīkus. Analizē datus, izmantojot statistiskos rādītājus. *Salīdzina datus par divām objektu kopām, lietojot datu kopas vidējos lielumus, amplitūdu, absolūto un relatīvo biežumu.",,"Ievads statistikā.","5.temats"
"16.01.2026","Kvadrātfunkcija
SR: Izmantojot dotu kvadrātfunkciju grafikus, izsaka pieņēmumus par funkcijas īpašībām, un to, kā var noteikt parabolas virsotnes koordinātas. Aprēķina koordinātas kvadrātfunkcijas grafika virsotnei. Zīmē kvadrātfunkcijas grafiku, izmantojot atsevišķu punktu vērtības, simetriju un virsotnes atrašanās vietu. Pēta kvadrātfunkciju grafiku novietojumu koordinātu plaknē, skicē
grafikus, ja dotas koeficientu a vai c vērtību lielums.",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"19.01.2026","Kvadrātfunkcija
SR: Izmantojot dotu kvadrātfunkciju grafikus, izsaka pieņēmumus par funkcijas īpašībām, un to, kā var noteikt parabolas virsotnes koordinātas. Aprēķina koordinātas kvadrātfunkcijas grafika virsotnei. Zīmē kvadrātfunkcijas grafiku, izmantojot atsevišķu punktu vērtības, simetriju un virsotnes atrašanās vietu. Pēta kvadrātfunkciju grafiku novietojumu koordinātu plaknē, skicē
grafikus, ja dotas koeficientu a vai c vērtību lielums.","Teorija: 96. lpp.
20.01.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"20.01.2026","Kvadrātfunkcija
SR: Izmantojot dotu kvadrātfunkciju grafikus, izsaka pieņēmumus par funkcijas īpašībām, un to, kā var noteikt parabolas virsotnes koordinātas. Aprēķina koordinātas kvadrātfunkcijas grafika virsotnei. Zīmē kvadrātfunkcijas grafiku, izmantojot atsevišķu punktu vērtības, simetriju un virsotnes atrašanās vietu. Pēta kvadrātfunkciju grafiku novietojumu koordinātu plaknē, skicē
grafikus, ja dotas koeficientu a vai c vērtību lielums.","Teorija: 96. lpp.
Stundā: 1. - 3. uzd. 99.lpp.
22.01.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"22.01.2026","Kvadrātfunkcija
SR: Izmantojot dotu kvadrātfunkciju grafikus, izsaka pieņēmumus par funkcijas īpašībām, un to, kā var noteikt parabolas virsotnes koordinātas. Aprēķina koordinātas kvadrātfunkcijas grafika virsotnei. Zīmē kvadrātfunkcijas grafiku, izmantojot atsevišķu punktu vērtības, simetriju un virsotnes atrašanās vietu. Pēta kvadrātfunkciju grafiku novietojumu koordinātu plaknē, skicē
grafikus, ja dotas koeficientu a vai c vērtību lielums.","Stundā: M.g. 3. - 5., 9. - 12. uzd. 99. - 101. lpp.
23.01.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"22.01.2026","Kvadrātfunkcija
SR: Izmantojot dotu kvadrātfunkciju grafikus, izsaka pieņēmumus par funkcijas īpašībām, un to, kā var noteikt parabolas virsotnes koordinātas. Aprēķina koordinātas kvadrātfunkcijas grafika virsotnei. Zīmē kvadrātfunkcijas grafiku, izmantojot atsevišķu punktu vērtības, simetriju un virsotnes atrašanās vietu. Pēta kvadrātfunkciju grafiku novietojumu koordinātu plaknē, skicē
grafikus, ja dotas koeficientu a vai c vērtību lielums.",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"23.01.2026","Kvadrātfunkcija
SR: Izmantojot dotu kvadrātfunkciju grafikus, izsaka pieņēmumus par funkcijas īpašībām, un to, kā var noteikt parabolas virsotnes koordinātas. Aprēķina koordinātas kvadrātfunkcijas grafika virsotnei. Zīmē kvadrātfunkcijas grafiku, izmantojot atsevišķu punktu vērtības, simetriju un virsotnes atrašanās vietu. Pēta kvadrātfunkciju grafiku novietojumu koordinātu plaknē, skicē
grafikus, ja dotas koeficientu a vai c vērtību lielums.","Mājās: Pabeigt 14. uzd. 102. lpp.
26.01.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"23.01.2026","Kvadrātfunkcija
SR: Izmantojot dotu kvadrātfunkciju grafikus, izsaka pieņēmumus par funkcijas īpašībām, un to, kā var noteikt parabolas virsotnes koordinātas. Aprēķina koordinātas kvadrātfunkcijas grafika virsotnei. Zīmē kvadrātfunkcijas grafiku, izmantojot atsevišķu punktu vērtības, simetriju un virsotnes atrašanās vietu. Pēta kvadrātfunkciju grafiku novietojumu koordinātu plaknē, skicē
grafikus, ja dotas koeficientu a vai c vērtību lielums.",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"26.01.2026","Kvadrātvienādojuma atrisināšana grafiski
SR: atrisina kvadrātvienādojumu grafiski; pārbauda, vai konkrētie skaitļi ir dotā kvadrātvienādojuma saknes;","Teorija: 104. lpp.
Stundā: M.g. 107. lpp.
27.01.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"27.01.2026","Kvadrātvienādojuma atrisināšana grafiski
SR: atrisina kvadrātvienādojumu grafiski; pārbauda, vai konkrētie skaitļi ir dotā kvadrātvienādojuma saknes;",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"29.01.2026","Kvadrātvienādojuma atrisināšana grafiski
SR: atrisina kvadrātvienādojumu grafiski; pārbauda, vai konkrētie skaitļi ir dotā kvadrātvienādojuma saknes;","Mājās:2 piemēri pēc izvēles no 21. uzd. 108. lpp. (Var pārbaudīt izmantojot https://www.desmos.com/calculator)
30.01.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"29.01.2026","Kvadrātvienādojumu atrisināšana ar formulām
SR:Lieto kvadrātvienādojuma aprēķināšanas formulas.","Teorija: 104.lpp.
30.01.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"30.01.2026","Kvadrātvienādojumu atrisināšana ar formulām
SR:Lieto kvadrātvienādojuma aprēķināšanas formulas.",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"30.01.2026","Kvadrātvienādojumu atrisināšana ar formulām
SR:Lieto kvadrātvienādojuma aprēķināšanas formulas.",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"2.02.2026","Kvadrātvienādojumu atrisināšana ar formulām
SR:Lieto kvadrātvienādojuma aprēķināšanas formulas.","Teorija: 104.lpp.
Stundā: 26., 27. uzd. 109. lpp.
3.02.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"3.02.2026","Kvadrātvienādojumu atrisināšana ar formulām
SR:Lieto kvadrātvienādojuma aprēķināšanas formulas. Nosaka vienādojuma sakņu skaitu, lietojot diskriminantu.","Teorija: 104.lpp.
Stundā: 27., 28. uzd. 109. lpp.
05.02. būs mazais darbiņš par kvadrātvienādojumu risināšanu.
5.02.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"5.02.2026","KVD Pilno kvadrātvienādojumu risināšana.
SR:Lieto kvadrātvienādojuma aprēķināšanas formulas. Nosaka vienādojuma sakņu skaitu, lietojot diskriminantu.",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"5.02.2026","Kvadrātvienādojumu atrisināšana ar formulām
SR:Lieto kvadrātvienādojuma aprēķināšanas formulas. Nosaka vienādojuma sakņu skaitu, lietojot diskriminantu.",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"6.02.2026","Uzdevumi ar parametru
SR: Zina parametra ietekmi uz kvadrātvienādojumu; prot noteikt sakņu skaitu atkarībā no parametra","Stundā: M.g. 33. - 43. uzd. 110. - 111. lpp.
9.02.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"6.02.2026","Teksta uzdevumi
SR: Sastāda uzdevuma aprakstam atbilstošu vienādojumu; atrisina praktiska satura uzdevumus,
izmantojot kvadrātvienādojumu;",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"9.02.2026","Teksta uzdevumi
SR: Sastāda uzdevuma aprakstam atbilstošu vienādojumu; atrisina praktiska satura uzdevumus,
izmantojot kvadrātvienādojumu;","Stundā: M.g. 49., 54., 58., 62., 65., 66. uzd. 111. - 113. lpp.
10.02.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"10.02.2026","Vjeta teorēma
SR: Risina kvadrātvienādojumus, lietojot Vjeta teorēmu",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"12.02.2026","Vjeta teorēma
SR: Risina kvadrātvienādojumus, lietojot Vjeta teorēmu","Stundā: M.g. 75., 76. uzd. 117. lpp.
Temata noslēguma pārbaudes darbs pārcelts uz 17.02.
13.02.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"12.02.2026","Nepilnie kvadrātvienādojumi
SR: Risina nepilnos kvadrātvienādojumus, lietojot dažādus paņēmienus","M.g.118. - 119. lpp.
Teorija: https://www.uzdevumi.lv/p/matematika/8-klase/kvadratvienadojumi-2290/k...
13.02.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"13.02.2026","Kvadrāttrinomu sadalīšana reizinātājos
SR: Lieto zināšanas par kvadrātvienādojumu atrisināšanu kvadrāttrinomu sadalīšanai reizinātājos.",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"13.02.2026","Gatavošanās pārbaudes dabam
SR: Zīmē kvadrātfunkcijas grafiku. Atrisina kvadrātvienādojumu grafiski, ar Vjeta teorēmu, vispārīgajām atrisināšanas formulām. Risina nepilnos kvadrātvienādojumus. Prot noteikt vienādojuma sakņu skaitu pēc grafika vai diskriminanta vērtības. Sastāda kvadrātvienādojumu atbilstoši situācijas aprakstam. Sadala reizinātājos kvadrāttrinomu."," DL26_Gatavošanās Pārbaudes darbam.docx
17.02.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"16.02.2026","Gatavošanās pārbaudes dabam
SR: Zīmē kvadrātfunkcijas grafiku. Atrisina kvadrātvienādojumu grafiski, ar Vjeta teorēmu, vispārīgajām atrisināšanas formulām. Risina nepilnos kvadrātvienādojumus. Prot noteikt vienādojuma sakņu skaitu pēc grafika vai diskriminanta vērtības. Sastāda kvadrātvienādojumu atbilstoši situācijas aprakstam. Sadala reizinātājos kvadrāttrinomu.","Gatavoties pārbaudes darbam. Lai gatavotos var risināt uzdevumus no darba lapas, ko risinājām stundā, un m.g. 120. - 121. lpp. Kvadrāttrinomu sadalīšana reizinātājos: 143. lpp. 9. uzd.
 DL_Atbildes_Kvadratvienadojumi.pdf
17.02.2026","Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"17.02.2026","TNPD ""Kvadrātfunkcija un kvadrātvienādojumi""
SR: Zīmē kvadrātfunkcijas grafiku. Atrisina kvadrātvienādojumu grafiski, ar diskriminantu, ar Vjeta teorēmu. Atrisina nepinos kvadrātvienādojumus.Atrisina praktiska satura uzdevumus, izmantojot kvadrātvienādojumu. *Sadala kvadrāttrinomu reizinātajos.",,"Kvadrātfunkcija un kvadrātvienādojumi.","6.temats"
"19.02.2026","Pitagora teorēma
SR: Prot atlikt uz skaitļu ass iracionālas vērtības piem., kvadrātsakni no 2. Aprēķina taisnleņķa trijstūra vienas malas garumu, ja divu malu garumi ir zināmi.","Teorija: M.g. 148. lpp.
Stundā: 8. - 13. uzd. 152. - 153. lpp.
20.02.2026","Pitagora teorēma.","7.temats"
"19.02.2026","Pitagora teorēma
SR: Prot atlikt uz skaitļu ass iracionālas vērtības piem., kvadrātsakni no 2. Aprēķina taisnleņķa trijstūra vienas malas garumu, ja divu malu garumi ir zināmi.",,"Pitagora teorēma.","7.temats"
"20.02.2026","Taisnleņķa trijstūra pazīme
SR: Lieto Pitagora teorēmu, lai noteiktu vai trijstūris ir taisnleņķa trijstūris.","Stundā: M.g. 16. - 18. uzd. 154. lpp.
23.02.2026","Pitagora teorēma.","7.temats"
"20.02.2026","Pitagora teorēmas lietojums reālajā dzīvē
SR:",,"Pitagora teorēma.","7.temats"
"23.02.2026","Vienādojumi un Pitagora teorēma.
SR: lietojot Pitagora teorēmu, izveido algebriskas izteiksmes un atrisina kvadrātvienādojumu; saskata un izmanto Pitagora teorēmu praktiska satura uzdevumos;","Stundā: M.g. 155. - 156. lpp.
26.02.2026","Pitagora teorēma.","7.temats"
"24.02.2026","Laukums un Pitagora teorēma.
SR: Lieto Pitagora teorēmu lai aprēķinātu lielumus, kas nepieciešami figūras laukuma aprēķināšanai.","Stundā: M.g. 157. - 158. lpp.
27.02.2026","Pitagora teorēma.","7.temats"
"26.02.2026","Laukums un Pitagora teorēma.
SR: Lieto Pitagora teorēmu lai aprēķinātu lielumus, kas nepieciešami figūras laukuma aprēķināšanai.",,"Pitagora teorēma.","7.temats"
"26.02.2026","Laukums un Pitagora teorēma.
SR: Lieto Pitagora teorēmu lai aprēķinātu lielumus, kas nepieciešami figūras laukuma aprēķināšanai.",,"Pitagora teorēma.","7.temats"
"27.02.2026","Taisnleņķa trijstūru vienādības pazīmes.
SR: Formulē taisnleņķa trijstūru vienādības pazīmes; Izmantot taisnleņķa trijstūra vienādības pazīmes.","Stundā: M.g. 160. - 161. lpp.
2.03.2026","Pitagora teorēma.","7.temats"
"27.02.2026","Taisnleņķa trijstūru vienādības pazīmes.
SR: Formulē taisnleņķa trijstūru vienādības pazīmes; Izmantot taisnleņķa trijstūra vienādības pazīmes.",,"Pitagora teorēma.","7.temats"
"2.03.2026","Taisnleņķa trijstūru vienādības pazīmes.
SR: Formulē taisnleņķa trijstūru vienādības pazīmes; Izmantot taisnleņķa trijstūra vienādības pazīmes.",,"Pitagora teorēma.","7.temats"
"3.03.2026","Taisnleņķa trijstūru vienādības pazīmes.
SR: Formulē taisnleņķa trijstūru vienādības pazīmes; Izmantot taisnleņķa trijstūra vienādības pazīmes.",,"Pitagora teorēma.","7.temats"
"5.03.2026","Gatavošanās pārbaudes darbam
SR: Aprēķina hipotenūzas vai katetes garumu. Veido korektu pierakstu, lietojot Pitagora teorēmu. Lieto taisnleņķa trijstūra pazīmi. Veido algebrisku modeli, izmantojot Pitagora teorēmu. Pierāda taisnleņķa trijstūru vienādību, atsevišķu elementu vienādību."," 1_1_ Uzdevumu atrisinajumi.pdf
 23_Apkopojums par Pitagora teorēmu.docx
6.03.2026","Pitagora teorēma.","7.temats"
"5.03.2026","Gatavošanās pārbaudes darbam
SR: Aprēķina hipotenūzas vai katetes garumu. Veido korektu pierakstu, lietojot Pitagora teorēmu. Lieto taisnleņķa trijstūra pazīmi. Veido algebrisku modeli, izmantojot Pitagora teorēmu. Pierāda taisnleņķa trijstūru vienādību, atsevišķu elementu vienādību.",,"Pitagora teorēma.","7.temats"
"6.03.2026","TNPD ""Pitagora teorēma""
SR: Aprēķina hipotenūzas vai katetes garumu. Veido korektu pierakstu, lietojot Pitagora teorēmu. Lieto taisnleņķa trijstūra pazīmi. Veido algebrisku modeli, izmantojot Pitagora teorēmu. Pierāda taisnleņķa trijstūru vienādību, atsevišķu elementu vienādību.",,"Pitagora teorēma.","7.temats"
"6.03.2026","Nogriežņu attiecība. Taisnleņķa trijstūra šaurā leņķa sinuss, kosinuss, tangenss
SR: aprēķināt nogriežņu attiecību; aprēķināt taisnleņķa trijstūra šaurā leņķa trigonometriskās funkcijas, ja doti divu malu garumi vai izdarot nepieciešamos merījumus;",,"Trigonometrija taisnleņķa trijstūrī.","8.temats"
