"Datums","Sasniedzamais rezultāts","Uzdots","Temats","Kopsavilkums"
"17.03.2026","Taisnleņķa trijstūra šaurā leņķa sinuss, kosinuss, tangenss.
SR: Aprēķināt taisnleņķa trijstūra šaurā leņķa trigonometriskās funkcijas, ja doti divu malu garumi vai izdarot nepieciešamos merījumus; Aprēķina sinusu, kosinusu, tangensu, lietojot kalkulatoru vai trigonometrisko vērtību tabulu.","Mājās: DL 3. - 6. uzdevums.
 1DL26_Trigonometrisko funkciju vērtību noteikšna.docx
19.03.2026","Trigonometrija taisnleņķa trijstūrī.","8.temats"
"17.03.2026","Taisnleņķa trijstūra šaurā leņķa sinuss, kosinuss, tangenss.
SR: Aprēķināt taisnleņķa trijstūra šaurā leņķa trigonometriskās funkcijas, ja doti divu malu garumi vai izdarot nepieciešamos merījumus; Aprēķina sinusu, kosinusu, tangensu, lietojot kalkulatoru vai trigonometrisko vērtību tabulu.",,"Trigonometrija taisnleņķa trijstūrī.","8.temats"
"19.03.2026","Sinusa, kosinusa un tangensa vērtības 45°, 30° un 60° lieliem leņķiem.
SR: Aprēķina trijstūra vai citu figūru elementus, izmantojot trigonometriskās sakarības 45°, 30° un 60° lieliem leņķiem.","Teorija: https://www.uzdevumi.lv/p/matematika/9-klase/trigonometriskas-sakariba...
Stundā: DL 1., 13. uzd.
 2DL26_Taisnleņķa trijstūra malu garuma aprēķināšana.docx
20.03.2026","Trigonometrija taisnleņķa trijstūrī.","8.temats"
"19.03.2026","Sinusa, kosinusa un tangensa vērtības 45°, 30° un 60° lieliem leņķiem.
SR: Aprēķina trijstūra vai citu figūru elementus, izmantojot trigonometriskās sakarības 45°, 30° un 60° lieliem leņķiem.",,"Trigonometrija taisnleņķa trijstūrī.","8.temats"
"20.03.2026","Sinusa, kosinusa un tangensa vērtības 45°, 30° un 60° lieliem leņķiem.
SR: Aprēķina trijstūra vai citu figūru elementus, izmantojot trigonometriskās sakarības 45°, 30° un 60° lieliem leņķiem.","Teorija: https://www.uzdevumi.lv/p/matematika/9-klase/trigonometriskas-sakariba...
Stundā: DL 14. - 18. uzd.
 2DL26_Taisnleņķa trijstūra malu garuma aprēķināšana.docx
24.03.2026","Trigonometrija taisnleņķa trijstūrī.","8.temats"
"20.03.2026","Sinusa, kosinusa un tangensa vērtības 45°, 30° un 60° lieliem leņķiem.
SR: Aprēķina trijstūra vai citu figūru elementus, izmantojot trigonometriskās sakarības 45°, 30° un 60° lieliem leņķiem.",,"Trigonometrija taisnleņķa trijstūrī.","8.temats"
"24.03.2026","Šaurā leņķa sinusa, kosinusa un tangensa vērtību izmantošana.
SR: Lieto tabulas vai tehnoloģijas, lai noteiktu dažādu šauru leņķu sinusa, kosinusa un tangensa vērtības. Aprēķina taisnleņķa trijstūra elementus, ja dots viens šaurā leņķa lielums un vienas vai divu trijstūra malu garumi. Lieto trigonometriskās sakarības taisnleņķa trijstūrī, lai aprēķinātu dažādu figūru elementus, t. sk. situācijās ar reālu kontekstu.","Mājās: Darba lapas 33. uzd.
 3DL26_Leņķa lieluma aprēķināšana un trigonometrisko sakarību lietošana...
26.03.2026","Trigonometrija taisnleņķa trijstūrī.","8.temats"
"24.03.2026","Šaurā leņķa sinusa, kosinusa un tangensa vērtību izmantošana.
SR: Lieto tabulas vai tehnoloģijas, lai noteiktu dažādu šauru leņķu sinusa, kosinusa un tangensa vērtības. Aprēķina taisnleņķa trijstūra elementus, ja dots viens šaurā leņķa lielums un vienas vai divu trijstūra malu garumi. Lieto trigonometriskās sakarības taisnleņķa trijstūrī, lai aprēķinātu dažādu figūru elementus, t. sk. situācijās ar reālu kontekstu.",,"Trigonometrija taisnleņķa trijstūrī.","8.temats"
"26.03.2026","Šaurā leņķa sinusa, kosinusa un tangensa vērtību izmantošana.
SR: Lieto tabulas vai tehnoloģijas, lai noteiktu dažādu šauru leņķu sinusa, kosinusa un tangensa vērtības. Aprēķina taisnleņķa trijstūra elementus, ja dots viens šaurā leņķa lielums un vienas vai divu trijstūra malu garumi. Lieto trigonometriskās sakarības taisnleņķa trijstūrī, lai aprēķinātu dažādu figūru elementus, t. sk. situācijās ar reālu kontekstu.","Gatavoties pārbaudes darbam.
 DL4_atbildes_apkopojums.pdf
 8kl_17uzd_atbildes_2DL.pdf
 DL3_atbildes-1.pdf
 4DL_Apkopojums.docx
 5DL_JA GRIBI VĒL UZDEVUMUS.docx
27.03.2026","Trigonometrija taisnleņķa trijstūrī.","8.temats"
"26.03.2026","Šaurā leņķa sinusa, kosinusa un tangensa vērtību izmantošana.
SR: Lieto tabulas vai tehnoloģijas, lai noteiktu dažādu šauru leņķu sinusa, kosinusa un tangensa vērtības. Aprēķina taisnleņķa trijstūra elementus, ja dots viens šaurā leņķa lielums un vienas vai divu trijstūra malu garumi. Lieto trigonometriskās sakarības taisnleņķa trijstūrī, lai aprēķinātu dažādu figūru elementus, t. sk. situācijās ar reālu kontekstu.",,"Trigonometrija taisnleņķa trijstūrī.","8.temats"
"27.03.2026","TNPD ""Trigonometriskās sakarības taisnleņķa trijstūrī""
SR: Aprēķina taisnleņķa trijstūra nezināmos lielumus, ja dots viena šaurā leņķa lielums un vienas malas garums vai divu malu garumi.* Lieto trigonometriskās sakarības taisnleņķa trijstūrī, lai aprēķinātu plaknes figūru lielumus.* Spriež konkrēti vai vispārīgi, izmanto vienādmalu, vienādsānu trijstūra īpašības, Pitagora teorēmu un secina par malu attiecību, ja šaurais leņķis ir 30°, 45°, 60°.",,"Trigonometrija taisnleņķa trijstūrī.","8.temats"
"27.03.2026","TNPD ""Trigonometriskās sakarības taisnleņķa trijstūrī""
SR: Aprēķina taisnleņķa trijstūra nezināmos lielumus, ja dots viena šaurā leņķa lielums un vienas malas garums vai divu malu garumi.* Lieto trigonometriskās sakarības taisnleņķa trijstūrī, lai aprēķinātu plaknes figūru lielumus.* Spriež konkrēti vai vispārīgi, izmanto vienādmalu, vienādsānu trijstūra īpašības, Pitagora teorēmu un secina par malu attiecību, ja šaurais leņķis ir 30°, 45°, 60°.",,"Trigonometrija taisnleņķa trijstūrī.","8.temats"
"31.03.2026","Izliekta n-stūra leņķu summa. Taišņu paralelitātes pazīmes.
SR: Lieto izliekta n-stūra leņķu summas formulu. Pamato taišņu paralelitāti.","Teorija: M.g. 166. - 167. lpp.
Uzdevumi: 168. - 169. lpp.
02.04. konsultācija 7. - 9. stundā
2.04.2026","Paralelograma īpašības.","9.temats"
"31.03.2026","Izliekta n-stūra leņķu summa. Taišņu paralelitātes pazīmes.
SR: Lieto izliekta n-stūra leņķu summas formulu. Pamato taišņu paralelitāti.",,"Paralelograma īpašības.","9.temats"
"2.04.2026","Izliekta n-stūra leņķu summa. Taišņu paralelitātes pazīmes.
SR: Lieto izliekta n-stūra leņķu summas formulu. Pamato taišņu paralelitāti.",,"Paralelograma īpašības.","9.temats"
"2.04.2026","Paralelograma īpašības.
SR: Aprēķina paralelograma elementu lielumus. Aprēķina paralelograma perimetri, t. sk. uzdevumos ar reālu kontekstu.","Teorija: M.g. 174. lpp.
Uzdevumi: M.g. 177. - 178. lpp.
9.04.2026","Paralelograma īpašības.","9.temats"
"7.04.2026","Paralelograma īpašības.
SR: Aprēķina paralelograma elementu lielumus. Aprēķina paralelograma perimetri, t. sk. uzdevumos ar reālu kontekstu.",,"Paralelograma īpašības.","9.temats"
"7.04.2026","Paralelograma īpašības.
SR: Aprēķina paralelograma elementu lielumus. Aprēķina paralelograma perimetri, t. sk. uzdevumos ar reālu kontekstu.",,"Paralelograma īpašības.","9.temats"
"9.04.2026","Paralelograma pazīmes
SR: Veido paralelograma pazīmes pierādījumu, ja doti kādi apgalvojumi, vai arī pabeidz to, ja pierādījums ir iesākts. Noskaidro un pierāda, vai četrstūris ir paralelograms",,"Paralelograma īpašības.","9.temats"
"9.04.2026","Paralelograma pazīmes
SR: Veido paralelograma pazīmes pierādījumu, ja doti kādi apgalvojumi, vai arī pabeidz to, ja pierādījums ir iesākts. Noskaidro un pierāda, vai četrstūris ir paralelograms",,"Paralelograma īpašības.","9.temats"
"10.04.2026","Paralelograma pazīmes
SR: Veido paralelograma pazīmes pierādījumu, ja doti kādi apgalvojumi, vai arī pabeidz to, ja pierādījums ir iesākts. Noskaidro un pierāda, vai četrstūris ir paralelograms",,"Paralelograma īpašības.","9.temats"
"10.04.2026","Rombs
SR: Aprēķina romba elementu lielumus. Izvērtē apgalvojumus un pamato to patiesumu. Pierāda elementu vienādību, izmantojot rombus. Nosaka un pamato vai četrstūris ir rombs.",,"Paralelograma īpašības.","9.temats"
"14.04.2026","Rombs
SR: Aprēķina romba elementu lielumus. Izvērtē apgalvojumus un pamato to patiesumu. Pierāda elementu vienādību, izmantojot rombus. Nosaka un pamato vai četrstūris ir rombs.","Stundā: M.g. 187. - 188. lpp.
16.04.2026","Paralelograma īpašības.","9.temats"
"14.04.2026","Rombs
SR: Aprēķina romba elementu lielumus. Izvērtē apgalvojumus un pamato to patiesumu. Pierāda elementu vienādību, izmantojot rombus. Nosaka un pamato vai četrstūris ir rombs.",,"Paralelograma īpašības.","9.temats"
"16.04.2026","Rombs
SR: Aprēķina romba elementu lielumus. Izvērtē apgalvojumus un pamato to patiesumu. Pierāda elementu vienādību, izmantojot rombus. Nosaka un pamato vai četrstūris ir rombs.","Stundā: M.g. 189. - 191. lpp.
17.04.2026","Paralelograma īpašības.","9.temats"
"16.04.2026","Rombs
SR: Aprēķina romba elementu lielumus. Izvērtē apgalvojumus un pamato to patiesumu. Pierāda elementu vienādību, izmantojot rombus. Nosaka un pamato vai četrstūris ir rombs.",,"Paralelograma īpašības.","9.temats"
"17.04.2026","Taisnstūris un kvadrāts
SR: Lieto taisnstūra un kvadrāta īpašības un pazīmes aprēķina un pierādījuma uzdevumos.","Teorija: M.g. 192., 193. lpp.
Uzdevumi: M.g. 194. - 195. lpp.
21.04.2026","Paralelograma īpašības.","9.temats"
"17.04.2026","Taisnstūris un kvadrāts
SR: Lieto taisnstūra un kvadrāta īpašības un pazīmes aprēķina un pierādījuma uzdevumos.",,"Paralelograma īpašības.","9.temats"
"21.04.2026","Paralelograma un romba laukums
SR: Lieto paralelograma un romba laukuma formulas četrstūru laukumu un to elementu aprēķināšanai.","https://www.uzdevumi.lv/TestWork/Info?jid=Qg5xZ8HO5EOYlcAvtMgKKA
21.04.2026","Paralelograma īpašības.","9.temats"
"21.04.2026","Paralelograma un romba laukums
SR: Lieto paralelograma un romba laukuma formulas četrstūru laukumu un to elementu aprēķināšanai.","Teorija: 198. lpp. un 9.kl. m.g. 90. lpp.
Stundā: 201. - 203. lpp.
23.04.2026","Paralelograma īpašības.","9.temats"
"23.04.2026","Gatavošanās pārbaudes darbam
SR: Aprēķina daudzstūra leņķu summu. Lieto paralelograma, romba, taisnstūra un kvadrāta īpašības un pazīmes aprēķina un pierādījuma uzdevumos. Aprēķina paralelograma un romba laukumu."," Apkopojums par tematu Paralelograms.pdf
 Skenēts_20260423-1509.pdf
24.04.2026","Paralelograma īpašības.","9.temats"
"23.04.2026","Gatavošanās pārbaudes darbam
SR: Aprēķina daudzstūra leņķu summu. Lieto paralelograma, romba, taisnstūra un kvadrāta īpašības un pazīmes aprēķina un pierādījuma uzdevumos. Aprēķina paralelograma un romba laukumu.",,"Paralelograma īpašības.","9.temats"
"24.04.2026","TNPD ""Paralelograms""
SR: Lieto sakarību par četrstūra leņķu summu, lai aprēķinātu nezināmos lielumus, formulētu apgalvojumus par figūru īpašībām.* Četrstūrī saskata un pamato divu trijstūru vienādību, secina par četrstūra elementu vienādību, loģiski saistot spriedumus.*Lieto paralelograma (t. sk. romba, taisnstūra, kvadrāta) īpašības, lai aprēķinātu nezināmos lielumus, formulētu apgalvojumus par figūru īpašībām.*Lieto paralelograma un romba laukuma formulas nezināmo lielumu aprēķināšanai.",,"Paralelograma īpašības.","9.temats"
"24.04.2026","Trapece
SR: Lieto trapeces definīciju un īpašību aprēķinu uzdevumos. Atpazīst vienādsānu un taisnleņķu trapeci.","Teorija: M.g. 208. lpp.
28.04.2026","Trapeces īpašības.","10.temats"
"28.04.2026","Vienādsānu un taisnleņķa trapeces.
SR: Lieto trapeces definīciju un īpašību aprēķina uzdevumos.",,"Trapeces īpašības.","10.temats"
"28.04.2026","Vienādsānu trapeces īpašības un pazīmes.
SR: izveido tekstam atbilstošus uzskatāmus zīmējumus, lieto pieņemtos apzīmējumus, risinot uzdevumus par četrstūriem; lieto trapeču īpašības un pazīmes.",,"Trapeces īpašības.","10.temats"
"30.04.2026","Pitagora teorēmas lietojums
SR: Lieto Pitagora teorēmu uzdevumos par trapeci.",,"Trapeces īpašības.","10.temats"
"30.04.2026","Apgalvojumu pierādīšana
SR: Lieto trapeces īpašības un pazīmes, lai pierādītu apgalvojumus par figūrām.","M.g. 217. lpp.
1.05.2026","Trapeces īpašības.","10.temats"
"5.05.2026","Trijstūra un trapeces viduslīnija.
SR: Aprēķina trijstūra viduslīnijas garumu, izmanto to aprēķinos arī cita veida figūrās. Veido pierādījumus konkrētām situācijām.","Teorija: M.g. 220.lpp.
Stundā: M.g. 222., 223. lpp.
7.05.2026","Trapeces īpašības.","10.temats"
"5.05.2026","Trijstūra un trapeces viduslīnija.
SR: Aprēķina trijstūra viduslīnijas garumu, izmanto to aprēķinos arī cita veida figūrās. Veido pierādījumus konkrētām situācijām.","Mājās: Darba lapa (1. - 4. uzd.) Tiem, kas nav nodevuši 30.04.
 MD_darba lapa_trapece.pdf
7.05.2026","Trapeces īpašības.","10.temats"
"7.05.2026","Trijstūra un trapeces viduslīnija.
SR: Aprēķina trijstūra viduslīnijas garumu, izmanto to aprēķinos arī cita veida figūrās. Veido pierādījumus konkrētām situācijām.","Mājās: Darba lapa (1. - 4. uzd.) Tiem, kas nav nodevuši 30.04.
 MD_darba lapa_trapece.pdf
8.05.2026","Trapeces īpašības.","10.temats"
"7.05.2026","Trijstūra un trapeces viduslīnija.
SR: Aprēķina trijstūra viduslīnijas garumu, izmanto to aprēķinos arī cita veida figūrās. Veido pierādījumus konkrētām situācijām.",,"Trapeces īpašības.","10.temats"
"8.05.2026","Trapeces laukums, daudzstūra laukums.
SR: Aprēķina trapeces laukumu vai trapeces elementus, ja zināms tās laukums. Izmanto Pitagora teorēmu, trapeces elementu aprēķināšanā. Raksta uzdevumu risināšanas plānu, ja jāaprēķina patvaļīga daudzstūra laukums, vai jānovērtē neregulāras formas figūru laukums, pirms tam sadalot figūru vairākās figūrās.","Teorija: M.g. 226. - 227. lpp.
Stundā: 228. - 229. lpp.
12.05.2026","Trapeces īpašības.","10.temats"
"8.05.2026","Trapeces laukums, daudzstūra laukums.
SR: Aprēķina trapeces laukumu vai trapeces elementus, ja zināms tās laukums. Izmanto Pitagora teorēmu, trapeces elementu aprēķināšanā. Raksta uzdevumu risināšanas plānu, ja jāaprēķina patvaļīga daudzstūra laukums, vai jānovērtē neregulāras formas figūru laukums, pirms tam sadalot figūru vairākās figūrās.",,"Trapeces īpašības.","10.temats"
"12.05.2026","Trapeces laukums, daudzstūra laukums.
SR: Aprēķina trapeces laukumu vai trapeces elementus, ja zināms tās laukums. Izmanto Pitagora teorēmu, trapeces elementu aprēķināšanā. Raksta uzdevumu risināšanas plānu, ja jāaprēķina patvaļīga daudzstūra laukums, vai jānovērtē neregulāras formas figūru laukums, pirms tam sadalot figūru vairākās figūrās.",,"Trapeces īpašības.","10.temats"
"12.05.2026","Trapeces laukums, daudzstūra laukums.
SR: Aprēķina trapeces laukumu vai trapeces elementus, ja zināms tās laukums. Izmanto Pitagora teorēmu, trapeces elementu aprēķināšanā. Raksta uzdevumu risināšanas plānu, ja jāaprēķina patvaļīga daudzstūra laukums, vai jānovērtē neregulāras formas figūru laukums, pirms tam sadalot figūru vairākās figūrās.",,"Trapeces īpašības.","10.temats"
"14.05.2026","Apkopojums par tematu
SR: Lieto trapeces/vienādsānu trapeces/taisnleņķa trapeces īpašības un pazīmes aprēķina un pierādījuma uzdevumos. Aprēķina trijstūra un trapeces viduslīniju. Aprēķina trapeces laukumu.","M.g. 234. - 235. lpp.
 Atbildes_es protu_trapece.pdf
15.05.2026","Trapeces īpašības.","10.temats"
"14.05.2026","Apkopojums par tematu
SR: Lieto trapeces/vienādsānu trapeces/taisnleņķa trapeces īpašības un pazīmes aprēķina un pierādījuma uzdevumos. Aprēķina trijstūra un trapeces viduslīniju. Aprēķina trapeces laukumu.",,"Trapeces īpašības.","10.temats"
"15.05.2026","Trapece
SR: Lieto trapeces un vienādsānu trapeces īpašības, trapeces viduslīnijas īpašību, lai aprēķinātu figūru nezināmos lielumus, formulētu apgalvojumus par figūru īpašībām. Lieto trapeces laukuma formulu nezināmo lielumu aprēķināšanai. Aprēķina virsmas laukumu un tilpumu taisnai prizmai, kuras pamatā ir trapece.* Lieto trijstūru līdzību, Pitagora teorēmu, trijstūra viduslīnijas īpašību, lai aprēķinātu trapeces vai vienādsānu trapeces nezināmos lielumus.",,"Trapeces īpašības.","10.temats"
"15.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu."," 2020_ gada iestājeksāmens-2-4.pdf
 2023_matematika_9-1-8.pdf
22.05.2026","Nobeigums.","NA"
"19.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
"19.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
"22.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
"22.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
"26.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
"26.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
"28.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
"28.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
"29.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
"29.05.2026","Apkopojums par 8. klases vielu
SR: Iepazīstas ar CE un iestājeksāmenu uzbūvi. Veic darbības ar kvadrātsaknēm, daļām, pakāpēm. Risina lineārus un kvadrātvienādojumus, lineāras nevienādības. Sadala izteiksmi reizinātājos, lietojot saīsinātās reizināšanas formulas un grupēšanas paņēmienu. Nosaka funkciju īpašības",,"Nobeigums.","NA"
